작물,성장단계,데이터수,temperature_최소,temperature_최대,temperature_평균,humidity_최소,humidity_최대,humidity_평균,ph_최소,ph_최대,ph_평균,rainfall_최소,rainfall_최대,rainfall_평균,soil_moisture_최소,soil_moisture_최대,soil_moisture_평균,sunlight_exposure_최소,sunlight_exposure_최대,sunlight_exposure_평균,water_usage_efficiency_최소,water_usage_efficiency_최대,water_usage_efficiency_평균,N_최소,N_최대,N_평균,P_최소,P_최대,P_평균,K_최소,K_최대,K_평균,soil_type_최소,soil_type_최대,soil_type_평균,wind_speed_최소,wind_speed_최대,wind_speed_평균,co2_concentration_최소,co2_concentration_최대,co2_concentration_평균,organic_matter_최소,organic_matter_최대,organic_matter_평균,irrigation_frequency_최소,irrigation_frequency_최대,irrigation_frequency_평균,crop_density_최소,crop_density_최대,crop_density_평균,pest_pressure_최소,pest_pressure_최대,pest_pressure_평균,urban_area_proximity_최소,urban_area_proximity_최대,urban_area_proximity_평균,water_source_type_최소,water_source_type_최대,water_source_type_평균,frost_risk_최소,frost_risk_최대,frost_risk_평균
papaya,초기,34,26.85,42.33,34.5,91.51,94.11,92.8,6.59,6.83,6.72,80.99,197.5,138.36,16.17,24.56,20.53,7.45,10.64,8.82,1.8,3.35,2.71,39.0,59.75,50.76,54.25,64.75,58.85,47.0,51.75,49.41,1.0,3.0,1.91,6.48,15.63,11.52,371.19,439.06,404.26,2.99,8.0,5.57,3.0,5.75,3.79,7.31,16.01,12.51,37.83,73.81,54.36,11.77,35.53,23.77,1.0,3.0,2.15,15.73,63.39,45.87
papaya,중기,33,27.72,37.59,32.86,91.14,92.98,92.17,6.7,6.92,6.79,79.27,202.06,139.62,15.36,22.55,19.22,6.75,9.99,8.49,1.82,3.38,2.77,39.0,61.0,50.24,54.0,67.0,59.91,47.0,52.0,50.27,1.0,2.0,1.91,2.7,16.34,9.34,378.99,428.95,401.09,2.94,7.22,4.96,2.0,5.0,3.39,7.43,14.31,11.2,17.19,71.8,43.42,14.94,34.99,26.49,1.0,3.0,2.03,31.28,66.18,50.64
papaya,후기,33,29.81,37.46,33.8,91.18,93.23,92.23,6.59,6.83,6.71,98.54,203.4,150.03,15.73,26.03,20.78,7.35,10.58,8.85,2.11,3.52,2.82,39.0,56.0,48.61,54.0,64.0,58.39,48.0,53.0,50.45,1.0,3.0,1.94,8.2,16.7,12.45,375.65,429.84,401.43,4.49,7.29,5.74,2.0,4.0,3.27,8.78,14.9,12.03,27.78,78.83,54.38,9.99,39.8,25.18,2.0,3.0,2.15,23.11,71.21,47.01
coconut,초기,40,25.92,28.61,27.37,92.86,96.98,95.23,5.79,6.22,6.02,147.18,195.44,172.85,15.87,23.83,19.96,7.3,10.88,8.91,2.04,3.93,2.99,14.0,30.25,21.58,10.75,23.0,16.68,29.0,33.0,31.1,2.0,3.0,2.12,4.24,14.38,9.31,367.26,427.1,397.11,3.59,8.55,5.9,3.0,4.25,3.58,10.68,17.61,13.81,31.77,73.67,51.37,11.0,39.84,26.19,1.75,3.0,2.02,26.55,78.39,53.06
coconut,중기,21,26.14,28.94,27.4,93.0,95.66,94.51,5.76,6.27,6.0,160.73,215.2,189.18,15.49,24.18,19.86,7.16,10.62,8.93,2.1,3.85,2.93,10.0,29.0,20.43,11.0,23.0,17.38,29.0,32.0,30.29,1.0,3.0,1.81,3.56,11.3,7.47,366.26,410.23,389.17,4.8,7.64,5.88,2.0,4.0,3.29,9.66,16.41,12.87,15.55,63.02,43.48,11.72,36.9,22.81,1.0,3.0,2.05,19.44,66.77,46.36
coconut,후기,39,26.58,28.46,27.45,91.77,96.56,94.63,5.7,6.1,5.92,148.0,190.85,171.33,16.25,25.75,20.4,7.27,10.66,8.83,2.61,3.89,3.14,14.5,32.5,23.23,8.0,28.0,16.95,29.0,32.0,30.23,1.0,3.0,2.1,5.23,15.95,10.77,377.3,419.96,399.49,3.05,8.34,5.91,2.0,5.0,3.49,9.71,15.85,12.76,23.34,69.6,48.94,6.71,35.81,21.61,1.0,3.0,1.87,33.29,78.67,52.73
cotton,초기,28,22.78,25.2,23.96,77.05,81.73,79.48,6.46,7.47,6.99,71.8,90.67,79.71,17.59,24.32,20.4,7.55,10.07,8.9,1.85,4.02,2.86,107.75,121.25,115.36,39.75,49.0,44.39,17.75,23.0,19.86,1.0,2.0,1.82,5.47,16.47,10.69,362.62,405.24,387.64,3.38,7.86,5.81,3.0,5.0,3.79,9.66,15.86,13.08,25.53,76.19,52.92,6.13,39.42,23.78,1.0,2.25,1.79,27.41,79.46,51.38
cotton,중기,39,23.03,24.87,24.01,77.14,82.93,80.46,6.36,7.41,6.93,70.85,89.79,80.75,16.88,26.11,21.3,7.3,9.89,8.58,1.73,3.75,2.88,107.0,127.0,118.36,39.5,52.5,46.69,17.0,21.5,19.13,1.0,3.0,2.03,6.03,14.44,10.66,376.09,410.54,396.83,4.6,7.77,6.04,2.0,5.0,3.56,8.58,15.84,12.74,29.69,74.83,50.79,14.58,31.02,21.87,1.0,3.0,1.97,15.31,56.16,38.25
cotton,후기,33,23.05,24.69,23.99,76.74,81.31,79.42,6.25,7.39,6.83,70.66,90.07,80.57,13.53,22.87,18.8,6.77,10.09,8.53,2.09,4.24,3.19,110.0,131.0,119.12,41.0,52.0,47.27,17.0,22.0,19.82,1.0,3.0,2.03,6.98,15.52,11.22,381.54,414.54,398.45,2.79,6.99,5.27,2.0,5.0,3.55,9.9,15.11,12.89,24.16,72.72,48.26,18.75,38.46,29.56,1.0,3.0,1.97,23.29,69.79,46.46
jute,초기,41,24.06,26.14,25.06,74.64,82.7,79.13,6.34,7.1,6.71,163.35,189.43,176.32,12.5,25.55,18.61,6.24,10.8,8.51,2.32,4.11,3.22,70.0,86.0,77.76,41.0,54.0,47.85,38.0,43.0,40.12,1.0,3.0,2.17,8.14,14.92,11.24,366.2,428.51,395.77,4.4,8.53,6.41,2.0,5.0,3.34,7.13,14.82,11.68,35.66,76.38,55.05,12.11,36.3,24.11,1.0,3.0,1.93,22.48,64.61,46.99
jute,중기,29,23.79,25.52,24.77,74.89,85.09,80.29,6.43,7.0,6.7,159.32,185.74,172.67,12.43,22.17,18.17,7.43,10.26,8.78,2.23,3.96,3.11,72.0,88.0,79.17,39.0,47.0,44.59,36.0,43.0,40.03,2.0,3.0,2.14,9.58,15.33,11.93,381.45,413.44,399.46,2.15,6.78,4.61,2.0,5.0,3.52,8.9,15.63,12.37,35.83,82.47,57.18,8.59,33.4,22.18,1.0,3.0,2.0,44.29,77.02,59.92
jute,후기,30,24.13,26.13,25.0,74.36,83.43,79.7,6.32,7.3,6.79,161.07,189.64,174.76,13.18,23.89,19.22,5.65,9.38,7.79,2.36,3.6,2.96,69.25,89.75,78.53,43.0,52.0,47.7,37.25,43.0,39.77,1.0,3.0,2.03,8.79,18.39,12.38,378.3,427.04,402.07,2.67,6.67,4.76,2.25,5.0,3.63,8.06,14.82,11.7,23.15,65.07,47.78,23.97,40.99,30.03,2.0,3.0,2.07,24.01,63.83,44.95
coffee,초기,34,24.26,27.08,25.58,53.72,63.51,58.68,6.39,7.11,6.76,138.15,182.64,157.32,17.08,26.3,20.51,6.89,10.45,8.83,2.0,4.04,3.11,93.25,111.0,100.74,26.0,36.75,30.41,27.0,32.75,29.94,1.0,2.0,1.82,3.88,14.1,9.4,389.04,421.95,405.79,4.26,8.35,5.94,2.0,5.0,3.53,7.85,17.23,11.98,27.73,72.91,50.87,20.36,38.56,27.29,1.0,3.0,2.09,27.78,70.48,48.68
coffee,중기,31,24.79,26.99,25.88,53.4,62.46,58.37,6.45,6.99,6.77,141.36,190.27,163.56,13.72,22.81,18.94,7.22,8.73,8.13,2.12,3.86,2.96,88.0,115.0,102.23,20.5,32.5,27.0,27.0,33.0,29.87,1.5,3.0,2.23,9.18,14.54,11.22,376.29,410.37,391.52,2.99,6.7,5.12,2.5,5.0,3.97,10.67,17.01,13.39,23.37,70.06,44.03,13.37,35.47,23.61,1.0,3.0,2.0,12.22,84.19,49.82
coffee,후기,35,23.79,26.19,25.2,54.84,65.18,59.5,6.61,7.18,6.84,130.51,177.34,153.92,14.19,25.3,20.27,6.08,9.94,8.02,2.3,3.95,3.07,88.5,110.0,100.74,23.5,34.5,28.66,26.5,33.0,30.0,1.0,3.0,2.06,5.72,14.25,9.35,373.0,419.29,394.6,4.15,7.45,5.49,2.0,5.0,3.23,10.17,16.65,13.38,16.5,44.28,32.54,10.73,33.82,22.82,1.0,3.0,2.0,46.86,82.23,60.2
